10,107a9e7a
3482878,27ff0030
348287c,3e00008
3482880,ac8e0180
3482884,3c018040
3482888,8c2114bc
348288c,10200008
3482894,81efa64c
3482898,34180009
348289c,11f80002
34828a0,34180001
34828a4,34180000
34828a8,3e00008
34828b0,8defa670
34828b4,31f80018
34828b8,3e00008
34828c0,3c018040
34828c4,8c2114bc
34828c8,10200008
34828d0,816ba64c
34828d4,340c0009
34828d8,116c0002
34828dc,340c0001
34828e0,340c0000
34828e4,3e00008
34828ec,8d6ba670
34828f0,316c0018
34828f4,3e00008
34828fc,3c018040
3482900,8c2114bc
3482904,10200008
348290c,3c098012
3482910,812aa64c
3482914,340b0009
3482918,114b0009
348291c,34020000
3482920,3e00008
3482924,34020002
3482928,3c098012
348292c,812aa673
3482930,314a0038
3482934,15400002
3482938,34020000
348293c,34020002
3482940,3e00008
3482948,3c0a8040
348294c,8d4a14c0
3482950,1140000a
3482954,34010001
3482958,1141000b
348295c,34010002
3482960,11410026
3482964,34010003
3482968,11410051
348296c,34010004
3482970,11410069
3482974,34010005
3482978,11410061
348297c,34010000
3482980,3e00008
3482984,340a0000
3482988,3401003f
348298c,415024
3482990,340f0000
3482994,31580001
3482998,13000002
34829a0,25ef0001
34829a4,31580002
34829a8,13000002
34829b0,25ef0001
34829b4,31580004
34829b8,13000002
34829c0,25ef0001
34829c4,31580008
34829c8,13000002
34829d0,25ef0001
34829d4,31580010
34829d8,13000002
34829e0,25ef0001
34829e4,31580020
34829e8,13000002
34829f0,25ef0001
34829f4,10000043
34829fc,3c01001c
3482a00,2421003f
3482a04,415024
3482a08,340f0000
3482a0c,31580001
3482a10,13000002
3482a18,25ef0001
3482a1c,31580002
3482a20,13000002
3482a28,25ef0001
3482a2c,31580004
3482a30,13000002
3482a38,25ef0001
3482a3c,31580008
3482a40,13000002
3482a48,25ef0001
3482a4c,31580010
3482a50,13000002
3482a58,25ef0001
3482a5c,31580020
3482a60,13000002
3482a68,25ef0001
3482a6c,3c180004
3482a70,158c024
3482a74,13000002
3482a7c,25ef0001
3482a80,3c180008
3482a84,158c024
3482a88,13000002
3482a90,25ef0001
3482a94,3c180010
3482a98,158c024
3482a9c,13000002
3482aa4,25ef0001
3482aa8,10000016
3482ab0,3c01001c
3482ab4,415024
3482ab8,340f0000
3482abc,3c180004
3482ac0,158c024
3482ac4,13000002
3482acc,25ef0001
3482ad0,3c180008
3482ad4,158c024
3482ad8,13000002
3482ae0,25ef0001
3482ae4,3c180010
3482ae8,158c024
3482aec,13000002
3482af4,25ef0001
3482af8,10000002
3482b00,84ef00d0
3482b04,34010000
3482b08,3c188040
3482b0c,871814d0
3482b10,3e00008
3482b14,1f8502a
3482b18,34010018
3482b1c,415024
3482b20,15410006
3482b28,90ef0084
3482b2c,340a0012
3482b30,114f0002
3482b38,3401ffff
3482b3c,3e00008
3482b40,415024
3482b44,3c098040
3482b48,8d2914c4
3482b4c,340a0001
3482b50,112a000e
3482b54,340a0002
3482b58,112a0029
3482b5c,340a0003
3482b60,112a0054
3482b64,340a0004
3482b68,112a0066
3482b70,340b0018
3482b74,4b5024
3482b78,156a0002
3482b7c,34030000
3482b80,34030001
3482b84,3e00008
3482b8c,3401003f
3482b90,415024
3482b94,340c0000
3482b98,314b0001
3482b9c,11600002
3482ba4,258c0001
3482ba8,314b0002
3482bac,11600002
3482bb4,258c0001
3482bb8,314b0004
3482bbc,11600002
3482bc4,258c0001
3482bc8,314b0008
3482bcc,11600002
3482bd4,258c0001
3482bd8,314b0010
3482bdc,11600002
3482be4,258c0001
3482be8,314b0020
3482bec,11600002
3482bf4,258c0001
3482bf8,10000043
3482c00,3c01001c
3482c04,2421003f
3482c08,415024
3482c0c,340c0000
3482c10,314b0001
3482c14,11600002
3482c1c,258c0001
3482c20,314b0002
3482c24,11600002
3482c2c,258c0001
3482c30,314b0004
3482c34,11600002
3482c3c,258c0001
3482c40,314b0008
3482c44,11600002
3482c4c,258c0001
3482c50,314b0010
3482c54,11600002
3482c5c,258c0001
3482c60,314b0020
3482c64,11600002
3482c6c,258c0001
3482c70,3c0b0004
3482c74,14b5824
3482c78,11600002
3482c80,258c0001
3482c84,3c0b0008
3482c88,14b5824
3482c8c,11600002
3482c94,258c0001
3482c98,3c0b0010
3482c9c,14b5824
3482ca0,11600002
3482ca8,258c0001
3482cac,10000016
3482cb4,3c01001c
3482cb8,415024
3482cbc,340c0000
3482cc0,3c0b0004
3482cc4,14b5824
3482cc8,11600002
3482cd0,258c0001
3482cd4,3c0b0008
3482cd8,14b5824
3482cdc,11600002
3482ce4,258c0001
3482ce8,3c0b0010
3482cec,14b5824
3482cf0,11600002
3482cf8,258c0001
3482cfc,10000002
3482d04,860c00d0
3482d08,34010000
3482d0c,3c0b8040
3482d10,856b14d2
3482d14,18b602a
3482d18,15800002
3482d1c,34030000
3482d20,34030001
3482d24,3e00008
3482d2c,27bdffe4
3482d30,afb10014
3482d34,afbf0018
3482d38,3c038012
3482d3c,2463a5d0
3482d40,860f001c
3482d44,31f800ff
3482d48,340100ff
3482d4c,17010004
3482d50,27110400
3482d54,90781397
3482d58,3318001f
3482d5c,27110430
3482d60,31e18000
3482d64,14200015
3482d6c,3c088040
3482d70,8d0814c8
3482d74,1100000b
3482d78,34010001
3482d7c,11010003
3482d84,1000000d
3482d8c,806100a5
3482d90,30210020
3482d94,10200008
3482d9c,10000007
3482da4,c01e6d1
3482dac,34010008
3482db0,10410002
3482db8,34112053
3482dbc,a611010e
3482dc0,8fbf0018
3482dc4,8fb10014
3482dc8,3e00008
3482dcc,27bd001c
3482dd0,9059008a
3482dd4,340900ff
3482dd8,11390007
3482de0,2b290031
3482de4,15200005
3482de8,34190000
3482dec,34190001
3482df0,10000002
3482df8,34190000
3482dfc,3e00008
3482e04,27bdfff0
3482e08,afa80000
3482e0c,e7a20004
3482e10,e7a40008
3482e14,3c088040
3482e18,250814d4
3482e1c,91080000
3482e20,1100000f
3482e24,340d0200
3482e28,3c08801e
3482e2c,2508aa30
3482e30,c5020028
3482e34,3c08c496
3482e38,44882000
3482e40,4604103c
3482e48,45010004
3482e50,340d0200
3482e54,10000002
3482e5c,340d00c0
3482e60,c7a40008
3482e64,c7a20004
3482e68,8fa80000
3482e6c,3e00008
3482e70,27bd0010
3482e74,8e2a1d44
3482e78,314a0100
3482e7c,1540000a
3482e84,8e2a1d48
3482e88,314a0100
3482e8c,15400007
3482e94,8e211d48
3482e98,342a0100
3482e9c,ae2a1d48
3482ea0,10000003
3482ea4,5024
3482ea8,240c0000
3482eac,340a0001
3482eb0,3e00008
3482eb8,27bdfff0
3482ebc,afbf0000
3482ec0,c101260
3482ec8,8ece1c44
3482ecc,3c18db06
3482ed0,8fbf0000
3482ed4,3e00008
3482ed8,27bd0010
3482ee0,27bdfff0
3482ee4,afbf0004
3482ee8,afa40008
3482eec,afa1000c
3482ef0,c101154
3482ef4,2002021
3482ef8,8fbf0004
3482efc,8fa40008
3482f00,8fa1000c
3482f04,3e00008
3482f08,27bd0010
3482f0c,27bdffe0
3482f10,afbf0004
3482f14,afa10008
3482f18,afa2000c
3482f1c,afa30010
3482f20,afac0014
3482f24,c10117b
3482f28,3002021
3482f2c,40c821
3482f30,8fbf0004
3482f34,8fa10008
3482f38,8fa2000c
3482f3c,8fa30010
3482f40,8fac0014
3482f44,3e00008
3482f48,27bd0020
3482f4c,3f800000
3482f50,34080004
3482f54,3c09801d
3482f58,252984a0
3482f5c,8d291c44
3482f60,11200016
3482f68,3c018040
3482f6c,c4362f4c
3482f74,46166302
3482f78,9127014f
3482f7c,1507000f
3482f80,448f2000
3482f84,3c07803a
3482f88,24e78bc0
3482f8c,8d280664
3482f90,1507000a
3482f98,3c088040
3482f9c,250814e0
3482fa0,91080000
3482fa4,11000005
3482fac,3c083fc0
3482fb0,4488b000
3482fb8,46166302
3482fc0,44056000
3482fc4,3e00008
3482fcc,3c188040
3482fd0,97181048
3482fd4,a5d80794
3482fd8,3c188040
3482fdc,9718104a
3482fe0,a5d80796
3482fe4,3c188040
3482fe8,9718104c
3482fec,a5d80798
3482ff0,ec021
3482ff4,3e00008
3482ffc,27bdffe8
3483000,afbf0004
3483004,afb00008
3483008,808021
348300c,3c048040
3483010,9484106c
3483014,c100c19
348301c,ae02022c
3483020,3c048040
3483024,9484106e
3483028,c100c19
3483030,ae020230
3483034,3c048040
3483038,94841070
348303c,c100c19
3483044,ae020234
3483048,c100c19
348304c,340400ff
3483050,ae020238
3483054,8fbf0004
3483058,8fb00008
348305c,3e00008
3483060,27bd0018
3483064,28810020
3483068,14200005
348306c,288100e0
3483070,10200003
3483078,10000002
348307c,861023
3483080,851023
3483084,3e00008
3483088,304200ff
3483090,2b010192
3483094,10200004
348309c,3c088010
34830a0,3e00008
34830a4,25088ff8
34830a8,3c088040
34830ac,2508149c
34830b0,3e00008
34830b4,2718fe6d
34830b8,8e1821
34830bc,28c10192
34830c0,10200004
34830c8,3c198010
34830cc,3e00008
34830d0,27398ff8
34830d4,3c198040
34830d8,2739149c
34830dc,3e00008
34830e0,24c6fe6d
34830e4,86190000
34830e8,8e050004
34830ec,26040008
34830f0,194023
34830f4,29010192
34830f8,10200004
3483100,3c138010
3483104,3e00008
3483108,26738ff8
348310c,3c138040
3483110,2673149c
3483114,3e00008
3483118,2508fe6d
348311c,8e040010
3483120,28610192
3483124,10200004
348312c,3c138010
3483130,8100c51
3483134,26738ff8
3483138,3c138040
348313c,2673149c
3483140,2463fe6d
3483144,378c0
3483148,26f1021
348314c,3e00008
3483150,8c450000
3483154,8fa40020
3483158,3c088040
348315c,810814d7
3483160,24060050
3483164,1100000b
348316c,84860014
3483170,50c00008
3483174,24060050
3483178,80a81d44
348317c,c85824
3483180,55600004
3483184,24060050
3483188,1064025
348318c,a0a81d44
3483190,24c60014
3483194,3e00008
348319c,27bdfff0
34831a0,afbf0004
34831a4,afa80008
34831a8,afa9000c
34831ac,3c088040
34831b0,810814d7
34831b4,11000009
34831bc,86080014
34831c0,11000006
34831c8,82291d44
34831cc,1094024
34831d0,24020001
34831d4,11000003
34831dc,c01c6a5
34831e4,8fbf0004
34831e8,8fa80008
34831ec,8fa9000c
34831f0,27bd0010
34831f4,3e00008
34831fc,8fb00034
3483200,848800b4
3483204,11000002
348320c,a48000b0
3483210,3e00008
3483218,1b9fcd5
348321c,fb251ad2
3483220,f2dc
3483224,8022
3483228,23bdffec
348322c,afbf0010
3483230,9608001c
3483234,31088000
3483238,1100000f
3483240,3c038012
3483244,2463a5d0
3483248,946d0edc
348324c,31ad0400
3483250,11a0000b
3483258,8c6e0004
348325c,15c00008
3483264,948d1d2a
3483268,35ae0001
348326c,a48e1d2a
3483270,10000003
3483278,c037385
3483280,8fbf0010
3483284,23bd0014
3483288,3e00008
3483290,8c6e0004
3483294,3e00008
348329c,8488001c
34832a0,34010002
34832a4,15010015
34832ac,3c028012
34832b0,2442a5d0
34832b4,8c4b0004
34832b8,15600012
34832c0,3c098040
34832c4,2529330c
34832c8,ac890154
34832cc,27bdffe0
34832d0,afbf0010
34832d4,afa50014
34832d8,8fa60014
34832dc,3c058040
34832e0,24a53218
34832e4,c009571
34832e8,24c41c24
34832ec,8fbf0010
34832f0,27bd0020
34832f4,10000003
34832fc,afa40000
3483300,afa50004
3483304,3e00008
348330c,27bdffd8
3483310,afb00020
3483314,afbf0024
3483318,afa5002c
348331c,808025
3483320,c600015c
3483324,3c01c4a4
3483328,24212000
348332c,44811000
3483330,3c028012
3483334,2442a5d0
3483338,944b0edc
348333c,316c0400
3483340,944b0ee0
3483344,11800031
348334c,94ad1d2a
3483350,31ae0001
3483354,11c00006
348335c,31adfffe
3483360,a4ad1d2a
3483364,34010200
3483368,1615826
348336c,a44b0ee0
3483370,316c0200
3483374,1180000b
348337c,34010000
3483380,44812000
3483384,3c064080
3483388,44863000
3483390,46060200
3483394,4604403c
348339c,10000009
34833a4,3c01c42a
34833a8,44812000
34833ac,3c06c080
34833b0,44863000
34833b8,46060200
34833bc,4608203c
34833c4,45000005
34833cc,46004106
34833d0,c008c42
34833d4,3405205e
34833d8,2002025
34833dc,e604015c
34833e0,46022100
34833e4,e6040028
34833e8,4600240d
34833ec,44098000
34833f0,8fa2002c
34833f4,8c5807c0
34833f8,8f190028
34833fc,240ffb57
3483400,a72f0012
3483404,a7290022
3483408,a7290032
348340c,8fbf0024
3483410,8fb00020
3483414,27bd0028
3483418,3e00008
3483420,ac20753c
3483424,3c018040
3483428,902114dc
348342c,10200008
3483430,3c01801d
3483434,242184a0
3483438,94211d2c
348343c,302100c0
3483440,14200003
3483448,801ce4c
3483450,801ce45
3483458,3c088012
348345c,2508a5d0
3483460,8d0a0004
3483464,11400006
3483468,8d090000
348346c,3401003b
3483470,15210008
3483478,3c0bc47a
348347c,ac8b0028
3483480,3401016d
3483484,15210003
348348c,3c0bc47a
3483490,ac8b0028
3483494,3e00008
3483498,340e0001
34834a0,3c0f8040
34834a4,25ef349c
34834a8,81ef0000
34834ac,3c188040
34834b0,2718349d
34834b4,83180000
34834b8,1f87820
34834bc,5e00007
34834c0,34010003
34834c4,1e1082a
34834c8,14200002
34834d0,340f0008
34834d4,10000003
34834d8,1f08004
34834dc,f7822
34834e0,1f08007
34834e4,90af003d
34834e8,11e00004
34834f0,108043
34834f4,108400
34834f8,108403
34834fc,3e00008
3483508,4f1021
348350c,3c098040
3483510,81293504
3483514,11200008
3483518,8042a65c
348351c,3c0a801d
3483520,254a84a0
3483524,8d491d44
3483528,31210002
348352c,14200002
3483530,3402000a
3483534,34020000
3483538,3e00008
3483540,594021
3483544,3c0a8040
3483548,814a3504
348354c,11400002
3483550,8109008c
3483554,34090000
3483558,3e00008
3483560,1ee7821
3483564,3c0a8040
3483568,814a3504
348356c,11400002
3483570,81efa65c
3483574,340f0000
3483578,3e00008
3483580,3c098040
3483584,81293504
3483588,11200005
348358c,3c0a801d
3483590,254a84a0
3483594,8d491d44
3483598,35290002
348359c,ad491d44
34835a0,3e00008
34835a4,afa50024
348366c,ff00
3483670,3c0a8040
3483674,254a366e
3483678,914b0000
348367c,340c00ff
3483680,a14c0000
3483684,34087fff
3483688,15c80006
348368c,3c098040
3483690,2529362c
3483694,116c000c
3483698,b5840
348369c,12b4821
34836a0,952e0000
34836a4,27bdfff0
34836a8,afbf0004
34836ac,afa40008
34836b0,c100dc6
34836b4,1c02021
34836b8,407021
34836bc,8fbf0004
34836c0,8fa40008
34836c4,27bd0010
34836c8,3e00008
34836cc,a42e1e1a
34836d0,9608001c
34836d4,84303
34836d8,3108000f
34836dc,29090002
34836e0,1520000b
34836e8,960d0018
34836ec,27bdfff0
34836f0,afbf0004
34836f4,afa40008
34836f8,c100dc6
34836fc,1a02021
3483700,406821
3483704,8fbf0004
3483708,8fa40008
348370c,27bd0010
3483710,3e00008
3483714,270821
3483718,34087ff9
348371c,884022
3483720,501000f
3483724,34081000
3483728,884022
348372c,500000c
3483730,3c098012
3483734,2529a5d0
3483738,3c0a8040
348373c,254a35a8
3483740,3c0b8040
3483744,256b366e
3483748,a1680000
348374c,84080
3483750,1485021
3483754,95440000
3483758,91480002
348375c,a1281397
3483760,3e00008
3483764,801021
3483768,8c6d0004
348376c,3c0e8040
3483770,81ce14de
3483774,1ae7825
3483778,11e0000a
3483780,11c00006
3483788,946e0ed4
348378c,31ce0010
3483790,1cd7025
3483794,11c00003
348379c,3e00008
34837a0,340f0001
34837a4,3e00008
34837a8,340f0000
34837ac,1000
34837b0,4800
34837b8,7000
34837bc,4800
34837c8,8040f8a0
34837cc,42890
34837d0,34191000
34837d4,340a4800
34837d8,340d0000
34837dc,340c7000
34837e0,340e4800
34837e4,3e00008
34837e8,34180000
34837f0,3c088012
34837f4,2508a5d0
34837f8,95090eda
34837fc,31290008
3483800,15200008
3483804,8d090004
3483808,15200004
348380c,3c098040
3483810,812937ec
3483814,15200003
348381c,3e00008
3483820,34090000
3483824,3e00008
3483828,34090001
348382c,3c08801d
3483830,25082578
3483834,3409006c
3483838,8d0a6300
348383c,112a0009
3483840,340a0001
3483844,340b0036
3483848,ad0a6300
348384c,a10b6304
3483850,240cffff
3483854,810e63e7
3483858,15cc0002
348385c,340d0002
3483860,a10d63e7
3483864,3e00008
3483868,24060022
3483874,afb0003c
3483878,27bdffe0
348387c,afbf0014
3483880,3c098040
3483884,2529386c
3483888,812a0000
348388c,1540000a
3483894,8e4b0028
3483898,3c0c4370
348389c,16c082a
34838a0,14200005
34838a4,340d0001
34838a8,a12d0000
34838ac,3404001b
34838b0,c032a9c
34838b8,8fbf0014
34838bc,3e00008
34838c0,27bd0020
34838c4,8e721c44
34838c8,240e0003
34838cc,a22e05b0
34838d0,926f07af
34838d4,4406b000
34838d8,4407a000
34838dc,3e00008
34838e4,90580000
34838e8,27bdffd0
34838ec,afbf0014
34838f0,afa40018
34838f4,afa5001c
34838f8,afa60020
34838fc,afa70024
3483900,3c048040
3483904,8084386c
3483908,1080001b
3483910,3c048040
3483914,8c843870
3483918,2885001e
348391c,14a00016
3483924,28850050
3483928,10a0000c
3483930,3c043d4d
3483934,2484cccd
3483938,ae4404d0
348393c,2402025
3483940,248404c8
3483944,3c05437f
3483948,3c063f80
348394c,3c074120
3483950,c0190a0
3483958,10000007
348395c,2402025
3483960,248404c8
3483964,34050000
3483968,3c063f80
348396c,3c074120
3483970,c0190a0
3483978,8fbf0014
348397c,8fa40018
3483980,8fa5001c
3483984,8fa60020
3483988,8fa70024
348398c,3e00008
3483990,27bd0030
3483994,860800b6
3483998,25084000
348399c,a60800b6
34839a0,34080001
34839a4,a20805e8
34839a8,a2000554
34839ac,8e090004
34839b0,240afffe
34839b4,1495824
34839b8,ae0b0004
34839bc,3c088040
34839c0,25083a04
34839c4,3e00008
34839c8,ae08013c
34839cc,860800b6
34839d0,2508c000
34839d4,a60800b6
34839d8,34080001
34839dc,a20805e8
34839e0,a2000554
34839e4,8e090004
34839e8,240afffe
34839ec,1495824
34839f0,ae0b0004
34839f4,3c088040
34839f8,25083a04
34839fc,3e00008
3483a00,ae08013c
3483a04,27bdffd0
3483a08,afbf0014
3483a0c,afa40018
3483a10,afa5001c
3483a14,34080001
3483a18,a0880554
3483a1c,8488001c
3483a20,11000006
3483a28,3c048040
3483a2c,8c843870
3483a30,24850001
3483a34,3c018040
3483a38,ac253870
3483a3c,3c048040
3483a40,8c843870
3483a44,34050003
3483a48,14850009
3483a50,8fa40018
3483a54,8488001c
3483a58,34090001
3483a5c,11090002
3483a60,240539b0
3483a64,240539b1
3483a68,c008bf4
3483a70,28850028
3483a74,14a0001a
3483a7c,8fa40018
3483a80,24840028
3483a84,3c0543c8
3483a88,3c063f80
3483a8c,3c0740c0
3483a90,c0190a0
3483a98,8fa40018
3483a9c,24840558
3483aa0,c023270
3483aa8,8fa40018
3483aac,c008bf4
3483ab0,2405311f
3483ab4,3c048040
3483ab8,8c843870
3483abc,34080061
3483ac0,14880007
3483ac8,8fa40018
3483acc,8fa5001c
3483ad0,8c8b0138
3483ad4,8d6b0010
3483ad8,256913ec
3483adc,ac89013c
3483ae0,8fbf0014
3483ae4,3e00008
3483ae8,27bd0030
3483aec,3c01c416
3483af0,44816000
3483af4,3e00008
3483af8,3025
3483afc,3c014416
3483b00,44816000
3483b04,3e00008
3483b08,3025
3483b0c,afa40018
3483b10,3c08801e
3483b14,2508aa30
3483b18,3e00008
3483b1c,ad000678
3483b20,27bdffe8
3483b24,afaa0004
3483b28,846f4a2a
3483b2c,340a0002
3483b30,15ea0002
3483b34,340a0001
3483b38,a46a4a2a
3483b3c,846f4a2a
3483b40,8faa0004
3483b44,3e00008
3483b48,27bd0018
3483b4c,27bdffe8
3483b50,afaa0004
3483b54,846e4a2a
3483b58,340a0002
3483b5c,15ca0002
3483b60,340a0003
3483b64,a46a4a2a
3483b68,846e4a2a
3483b6c,8faa0004
3483b70,3e00008
3483b74,27bd0018
3483b78,27bdffe8
3483b7c,afaa0004
3483b80,85034a2a
3483b84,340a0002
3483b88,146a0002
3483b8c,340a0001
3483b90,a50a4a2a
3483b94,85034a2a
3483b98,8faa0004
3483b9c,3e00008
3483ba0,27bd0018
3483ba4,27bdffe8
3483ba8,afaa0004
3483bac,85034a2a
3483bb0,340a0002
3483bb4,146a0002
3483bb8,340a0003
3483bbc,a50a4a2a
3483bc0,85034a2a
3483bc4,8faa0004
3483bc8,3e00008
3483bcc,27bd0018
3483bd0,27bdffe8
3483bd4,afaa0004
3483bd8,85034a2a
3483bdc,340a0002
3483be0,146a0002
3483be4,340a0001
3483be8,a50a4a2a
3483bec,85034a2a
3483bf0,8faa0004
3483bf4,3e00008
3483bf8,27bd0018
3483bfc,27bdffe8
3483c00,afaa0004
3483c04,85034a2a
3483c08,340a0002
3483c0c,146a0002
3483c10,340a0003
3483c14,a50a4a2a
3483c18,85034a2a
3483c1c,8faa0004
3483c20,3e00008
3483c24,27bd0018
3483c28,27bdffe8
3483c2c,afaa0004
3483c30,a42bca2a
3483c34,340a0002
3483c38,156a0002
3483c3c,340a0003
3483c40,a50a4a2a
3483c44,85034a2a
3483c48,8faa0004
3483c4c,3e00008
3483c50,27bd0018
3483c54,27bdffe8
3483c58,afaa0004
3483c5c,85034a2a
3483c60,340a0002
3483c64,146a0002
3483c68,340a0001
3483c6c,a50a4a2a
3483c70,85034a2a
3483c74,8faa0004
3483c78,3e00008
3483c7c,27bd0018
3483c80,27bdffe8
3483c84,afaa0004
3483c88,85034a2a
3483c8c,340a0002
3483c90,146a0002
3483c94,340a0003
3483c98,a50a4a2a
3483c9c,85034a2a
3483ca0,8faa0004
3483ca4,3e00008
3483ca8,27bd0018
3483cac,3c08801e
3483cb0,25084ee8
3483cb4,3409f000
3483cb8,a5090000
3483cbc,3e00008
3483cc0,84cb4a2e
3483cc4,24a56f04
3483cc8,8c880144
3483ccc,11050007
3483cd0,3c09801e
3483cd4,2529aa30
3483cd8,3c0a446a
3483cdc,254ac000
3483ce0,3c0bc324
3483ce4,ad2a0024
3483ce8,ad2b002c
3483cec,3e00008
3483cf4,27bdffd8
3483cf8,afbf0024
3483cfc,afa40028
3483d00,afa5002c
3483d04,afa60030
3483d08,c022865
3483d0c,8fa40030
3483d10,44822000
3483d14,44800000
3483d18,240e0002
3483d1c,468021a0
3483d20,afae0018
3483d24,8fa40028
3483d28,8fa5002c
3483d2c,8fa60030
3483d30,3c073f80
3483d34,3c080400
3483d38,250832b0
3483d3c,14c80002
3483d44,3c074040
3483d48,e7a60014
3483d4c,e7a00010
3483d50,c023000
3483d54,e7a0001c
3483d58,8fbf0024
3483d5c,8fbf0024
3483d60,3e00008
3483d64,27bd0028
3483d68,3c0a8040
3483d6c,814a14d8
3483d70,11400003
3483d74,8ccb0138
3483d78,8d6b0010
3483d7c,25690adc
3483d80,3e00008
3483d84,acc90180
3483d88,27bdffe8
3483d8c,afbf0014
3483d90,3c0a8040
3483d94,814a14d8
3483d98,15400003
3483da0,c037500
3483da8,8fbf0014
3483dac,3e00008
3483db0,27bd0018
3483db4,3c010080
3483db8,3c180001
3483dbc,3e00008
3483dc0,8c4e0670
3483dc4,3c0a8040
3483dc8,814a14d8
3483dcc,11400002
3483dd4,34180003
3483dd8,3c078012
3483ddc,24e7a5d0
3483de0,3e00008
3483de4,24010003
3483de8,3c0a8040
3483dec,814a14d8
3483df0,11400008
3483df8,c100612
3483e00,3c08801e
3483e04,25088966
3483e08,34090004
3483e0c,a5090000
3483e14,8fbf0014
3483e18,3e00008
3483e1c,27bd0018
3483e20,27bdffe0
3483e24,afbf0014
3483e28,afa10018
3483e2c,afa4001c
3483e30,3c0a8040
3483e34,814a14d8
3483e38,1540000b
3483e40,3c04801d
3483e44,248484a0
3483e48,3c058040
3483e4c,90a514db
3483e50,34060000
3483e54,c037385
3483e5c,34044802
3483e60,c0191bc
3483e68,8fa4001c
3483e6c,8fa10018
3483e70,8fbf0014
3483e74,3e00008
3483e78,27bd0020
3483e80,27bdffe0
3483e84,afbf0014
3483e88,afa40018
3483e8c,3c0d8040
3483e90,81ad3e7c
3483e94,15a0000c
3483e9c,3c08801e
3483ea0,2508aa30
3483ea4,8d090670
3483ea8,340a4000
3483eac,12a5824
3483eb0,1160000d
3483eb8,34080001
3483ebc,3c018040
3483ec0,a0283e7c
3483ec4,10000023
3483ec8,3c08801e
3483ecc,2508aa30
3483ed0,8d090670
3483ed4,340a4000
3483ed8,12a5824
3483edc,1160000c
3483ee4,1000001b
3483ee8,24a420d8
3483eec,c037519
3483ef4,24010002
3483ef8,14410016
3483f00,3c08801e
3483f04,25088966
3483f08,34090004
3483f0c,a5090000
3483f10,3c0b8012
3483f14,256ba5d0
3483f18,816c0ede
3483f1c,358c0001
3483f20,a16c0ede
3483f24,3c09801e
3483f28,2529a2ba
3483f2c,340802ae
3483f30,a5280000
3483f34,3408002a
3483f38,3c09801e
3483f3c,2529a2fe
3483f40,a1280000
3483f44,34080014
3483f48,3c09801e
3483f4c,2529a2b5
3483f50,a1280000
3483f54,8fbf0014
3483f58,3e00008
3483f5c,27bd0020
3483f60,27bdffd0
3483f64,afbf0014
3483f68,afa80018
3483f6c,afa9001c
3483f70,afaa0020
3483f74,afab0024
3483f78,afac0028
3483f7c,afad002c
3483f80,3c088012
3483f84,2508a5d0
3483f88,85090f20
3483f8c,31290040
3483f90,1120000e
3483f94,3c08801e
3483f98,2508aa30
3483f9c,8d09039c
3483fa0,1120000a
3483fa4,340a00a1
3483fa8,852b0000
3483fac,154b0007
3483fb0,240cf7ff
3483fb4,8d0d066c
3483fb8,18d6824
3483fbc,ad0d066c
3483fc0,ad00039c
3483fc4,ad00011c
3483fc8,ad200118
3483fcc,afad002c
3483fd0,afac0028
3483fd4,afab0024
3483fd8,afaa0020
3483fdc,afa9001c
3483fe0,afa80018
3483fe4,afbf0014
3483fe8,860e001c
3483fec,3e00008
3483ff0,27bd0030
3483ff4,27bdffd0
3483ff8,afbf0014
3483ffc,afa80018
3484000,afa9001c
3484004,afaa0020
3484008,84a800a4
348400c,34090002
3484010,1509000c
3484014,340a0006
3484018,80880003
348401c,150a0009
3484024,3c088012
3484028,2508a5d0
348402c,85090f20
3484030,31290040
3484034,11200003
348403c,c0083ad
3484044,8faa0020
3484048,8fa9001c
348404c,8fa80018
3484050,8fbf0014
3484054,8602001c
3484058,3e00008
348405c,27bd0030
3484060,27bdffd0
3484064,afbf001c
3484068,afa40020
348406c,afa50024
3484070,e7a00028
3484074,4602003c
348407c,45010005
3484084,c1010bc
348408c,10000003
3484094,c1010be
348409c,34060014
34840a0,3407000a
34840a4,44801000
34840a8,c7a00028
34840ac,8fa50024
34840b0,8fa40020
34840b4,8fbf001c
34840b8,4602003c
34840bc,27bd0030
34840c0,3e00008
34840c8,27bdffd0
34840cc,afbf001c
34840d0,afa40020
34840d4,afa50024
34840d8,e7a40028
34840dc,e7a6002c
34840e0,4606203c
34840e8,45000003
34840f0,c1010c9
34840f8,34060014
34840fc,3407000a
3484100,44801000
3484104,c7a6002c
3484108,c7a40028
348410c,8fa50024
3484110,8fa40020
3484114,8fbf001c
3484118,4606203c
348411c,27bd0030
3484120,3e00008
3484128,c10112c
3484130,8fbf001c
3484134,27bd0020
3484138,3e00008
3484144,27bdffe8
3484148,afbf0014
348414c,c008ab4
3484154,8fbf0014
3484158,27bd0018
348415c,8fa40018
3484160,8c8a0138
3484164,8d4a0010
3484168,25431618
348416c,3c088040
3484170,81084140
3484174,1100000a
3484178,3c098012
348417c,2529a5d0
3484180,95281406
3484184,290105dc
3484188,14200005
348418c,9488029c
3484190,31080002
3484194,15000002
348419c,254314d0
34841a0,3e00008
34841a8,3c188012
34841ac,2718a5d0
34841b0,8f180004
34841b4,17000003
34841bc,3c0a8041
34841c0,254aba50
34841c4,24780008
34841c8,3e00008
34841cc,adf802c0
